unl_4d55a419   [InvertBoolean->is-a->Task] 1.00
unl_6686eed1   [boolNOT->is-a->InvertBoolean] 1.00
unl_e5f56241   [ContextNot->is-a->InvertBoolean] 1.00
unl_3c754fc3   [writeTrue->is-a->InvertBoolean] 0.90
unl_e3ec906c   [writeFalse->is-a->InvertBoolean] 0.90
unl_772af474   [boolNOT->steps->boolNOT-seq0] 1.00
unl_8b1cfaac   [cTrue->is-a->ContextNot] 1.00
unl_28ad649c   [cFalse->is-a->ContextNot] 1.00
unl_72457a17   [writeTrue->steps->writeTrue-seq0] 1.00
unl_5f9218c7   [writeFalse->steps->writeFalse-seq0] 1.00
unl_4a07a5d7   [is-a->hasProperty->isTransitive] 1.00
unl_e73f1c07   [is-a->hasProperty->inheritable] 1.00
unl_95583d3f   [boolNOT-seq0->VLU->GetInputParameters] 1.00
unl_25439046   [boolNOT-seq0->FRST->boolNOT-seq0] 1.00
unl_4ed35984   [boolNOT-seq0->NXT->boolNOT-seq1] 1.00
unl_0bbd06c8   [cTrue->has->unl_7b8eb373] 1.00
unl_7b8eb373   [p1->EXIST.is->TRUE] 1.00
unl_d9fd4d34   [cTrue->response->writeFalse] 1.00
unl_f17c96c3   [cFalse->has->unl_34f83396] 1.00
unl_34f83396   [p1->EXIST.is->FALSE] 1.00
unl_4e02bc70   [cFalse->response->writeTrue] 1.00
unl_7e25ef13   [writeTrue-seq0->VLU->unl_b64a3353] 1.00
unl_b64a3353   [p1->WRITE.is->TRUE] 1.00
unl_f88a697b   [writeTrue-seq0->FRST->writeTrue-seq0] 1.00
unl_97c67e90   [writeFalse-seq0->VLU->unl_09614972] 1.00
unl_09614972   [p1->WRITE.is->FALSE] 1.00
unl_787f9a8f   [writeFalse-seq0->FRST->writeFalse-seq0] 1.00
unl_5ee270cd   [boolNOT-seq1->FRST->boolNOT-seq0] 1.00
unl_5db2b328   [boolNOT-seq1->VLU->ContextNot] 1.00
unl_1d98e28b   [GetInputParameters->steps->GetInput-seq0] 1.00
unl_f03f0fca   [GetInput-seq0->VLU->unl_48e21eae] 1.00
unl_48e21eae   [p1->WRITE.is->param1] 1.00
unl_1c78843f   [GetInput-seq0->FRST->GetInput-seq0] 1.00
unl_298a3617   [GetInput-seq0->NXT->GetInput-seq1] 1.00
unl_1d9258ab   [hasDigit->is-a->has] 1.00
unl_26a9dd63   [has->hasProperty->isTransitive] 1.00
unl_2aa8feab   [has->hasProperty->inheritable] 1.00
unl_44b99e90   [EXIST.is->IS->IS] 1.00
unl_893bf39c   [WRITE.is->IS->IS] 1.00
unl_e756d7b5   [GetInput-seq1->FRST->GetInput-seq0] 1.00
unl_54577af8   [GetInput-seq1->VLU->unl_1dd01e67] 1.00
unl_1dd01e67   [p2->WRITE.is->param2] 1.00
